,Nat_Dex,Name,Type,Files,Predict1,Predict2,Accuracy
698,699,Aurorus,"['Rock', 'Ice']",699Aurorus.png,Fighting,Normal,0.0
699,700,Sylveon,['Fairy'],700Sylveon.png,Normal,Fire,0.0
700,701,Hawlucha,"['Fighting', 'Flying']",701Hawlucha.png,Fighting,Bug,0.5
701,702,Dedenne,"['Electric', 'Fairy']",702Dedenne.png,Fire,Ground,0.0
702,703,Carbink,"['Rock', 'Fairy']",703Carbink.png,Normal,Bug,0.0
703,704,Goomy,['Dragon'],704Goomy.png,Normal,Dragon,0.5
704,705,Sliggoo,['Dragon'],705Sliggoo.png,Grass,Bug,0.0
705,706,Goodra,['Dragon'],706Goodra.png,Normal,Water,0.0
706,707,Klefki,"['Steel', 'Fairy']",707Klefki.png,Ground,Water,0.0
707,708,Phantump,"['Ghost', 'Grass']",708Phantump.png,Normal,Flying,0.0
708,709,Trevenant,"['Ghost', 'Grass']",709Trevenant.png,Grass,Bug,0.5
709,710,Pumpkaboo,"['Ghost', 'Grass']",710Pumpkaboo.png,Fire,Ground,0.0
710,711,Gourgeist,"['Ghost', 'Grass']",711Gourgeist.png,Normal,Fire,0.0
711,712,Bergmite,['Ice'],712Bergmite.png,Water,Dark,0.0
712,713,Avalugg,['Ice'],713Avalugg.png,Normal,Ghost,0.0
713,714,Noibat,"['Flying', 'Dragon']",714Noibat.png,Flying,Normal,0.5
714,715,Noivern,"['Flying', 'Dragon']",715Noivern.png,Flying,Water,0.5
715,716,Xerneas,['Fairy'],716Xerneas.png,Normal,Grass,0.0
716,717,Yveltal,"['Dark', 'Flying']",717Yveltal.png,Fire,Water,0.0
717,718,Zygarde,"['Dragon', 'Ground']",718Zygarde.png,Ground,Fire,0.5
718,719,Diancie,"['Rock', 'Fairy']",719Diancie.png,Fairy,Normal,0.5
719,720,Hoopa,"['Psychic', 'Ghost']",720Hoopa.png,Fighting,Dragon,0.0
720,721,Volcanion,"['Fire', 'Water']",721Volcanion.png,Fire,Bug,0.5
721,722,Rowlet,"['Grass', 'Flying']",722Rowlet.png,Grass,Normal,0.5
722,723,Dartrix,"['Grass', 'Flying']",723Dartrix.png,Ground,Fighting,0.0
723,724,Decidueye,"['Grass', 'Ghost']",724Decidueye.png,Ground,Bug,0.0
724,725,Litten,['Fire'],725Litten.png,Fire,Bug,1.0
725,726,Torracat,['Fire'],726Torracat.png,Fire,Bug,1.0
726,727,Incineroar,"['Fire', 'Dark']",727Incineroar.png,Fire,Bug,0.5
727,728,Popplio,['Water'],728Popplio.png,Water,Dark,1.0
728,729,Brionne,['Water'],729Brionne.png,Water,Bug,1.0
729,730,Primarina,"['Water', 'Fairy']",730Primarina.png,Water,Normal,0.5
730,731,Pikipek,"['Normal', 'Flying']",731Pikipek.png,Normal,Flying,1.0
731,732,Trumbeak,"['Normal', 'Flying']",732Trumbeak.png,Normal,Bug,0.5
732,733,Toucannon,"['Normal', 'Flying']",733Toucannon.png,Normal,Grass,0.5
733,734,Yungoos,['Normal'],734Yungoos.png,Ground,Flying,0.0
734,735,Gumshoos,['Normal'],735Gumshoos.png,Normal,Bug,1.0
735,736,Grubbin,['Bug'],736Grubbin.png,Ground,Bug,0.5
736,737,Charjabug,"['Bug', 'Electric']",737Charjabug.png,Bug,Normal,0.5
737,738,Vikavolt,"['Bug', 'Electric']",738Vikavolt.png,Ground,Bug,0.5
738,739,Crabrawler,['Fighting'],739Crabrawler.png,Ground,Fighting,0.5
739,740,Crabominable,"['Fighting', 'Ice']",740Crabominable.png,Water,Ground,0.0
740,741,Oricorio,"['Fire', 'Flying']",741Oricorio-Baile.png,Fire,Ground,0.5
741,742,Cutiefly,"['Bug', 'Fairy']",742Cutiefly.png,Bug,Fire,0.5
742,743,Ribombee,"['Bug', 'Fairy']",743Ribombee.png,Fire,Flying,0.0
743,744,Rockruff,['Rock'],744Rockruff.png,Normal,Grass,0.0
744,745,Lycanroc,['Rock'],745Lycanroc.png,Ground,Ghost,0.0
745,746,Wishiwashi,['Water'],746Wishiwashi-Solo.png,Water,Bug,1.0
746,747,Mareanie,"['Poison', 'Water']",747Mareanie.png,Water,Bug,0.5
747,748,Toxapex,"['Poison', 'Water']",748Toxapex.png,Water,Bug,0.5
748,749,Mudbray,['Ground'],749Mudbray.png,Ground,Fire,1.0
749,750,Mudsdale,['Ground'],750Mudsdale.png,Ground,Fire,1.0
750,751,Dewpider,"['Water', 'Bug']",751Dewpider.png,Fire,Water,0.5
751,752,Araquanid,"['Water', 'Bug']",752Araquanid.png,Normal,Ground,0.0
752,753,Fomantis,['Grass'],753Fomantis.png,Grass,Fighting,1.0
753,754,Lurantis,['Grass'],754Lurantis.png,Grass,Bug,1.0
754,755,Morelull,"['Grass', 'Fairy']",755Morelull.png,Normal,Psychic,0.0
755,756,Shiinotic,"['Grass', 'Fairy']",756Shiinotic.png,Grass,Normal,0.5
756,757,Salandit,"['Poison', 'Fire']",757Salandit.png,Fire,Bug,0.5
757,758,Salazzle,"['Poison', 'Fire']",758Salazzle.png,Fire,Water,0.5
758,759,Stufful,"['Normal', 'Fighting']",759Stufful.png,Normal,Bug,0.5
759,760,Bewear,"['Normal', 'Fighting']",760Bewear.png,Normal,Grass,0.5
760,761,Bounsweet,['Grass'],761Bounsweet.png,Normal,Grass,0.5
761,762,Steenee,['Grass'],762Steenee.png,Grass,Normal,1.0
762,763,Tsareena,['Grass'],763Tsareena.png,Grass,Fire,1.0
763,764,Comfey,['Fairy'],764Comfey.png,Fire,Normal,0.0
764,765,Oranguru,"['Normal', 'Psychic']",765Oranguru.png,Normal,Bug,0.5
765,766,Passimian,['Fighting'],766Passimian.png,Fighting,Water,1.0
766,767,Wimpod,"['Bug', 'Water']",767Wimpod.png,Water,Ground,0.5
767,768,Golisopod,"['Bug', 'Water']",768Golisopod.png,Water,Normal,0.5
768,769,Sandygast,"['Ghost', 'Ground']",769Sandygast.png,Ground,Fire,0.5
769,770,Palossand,"['Ghost', 'Ground']",770Palossand.png,Ground,Bug,0.5
770,771,Pyukumuku,['Water'],771Pyukumuku.png,Ground,Water,0.5
771,772,Type: Null,['Normal'],772Type_Null.png,Normal,Bug,1.0
772,773,Silvally,['Normal'],773Silvally.png,Dragon,Water,0.0
773,774,Minior,"['Rock', 'Flying']",774Minior.png,Normal,Ground,0.0
774,775,Komala,['Normal'],775Komala.png,Normal,Bug,1.0
775,776,Turtonator,"['Fire', 'Dragon']",776Turtonator.png,Fire,Bug,0.5
776,777,Togedemaru,"['Electric', 'Steel']",777Togedemaru.png,Normal,Bug,0.0
777,778,Mimikyu,"['Ghost', 'Fairy']",778Mimikyu.png,Fire,Ground,0.0
778,779,Bruxish,"['Water', 'Psychic']",779Bruxish.png,Water,Ground,0.5
779,780,Drampa,"['Normal', 'Dragon']",780Drampa.png,Normal,Water,0.5
780,781,Dhelmise,"['Ghost', 'Grass']",781Dhelmise.png,Grass,Bug,0.5
781,782,Jangmo-o,['Dragon'],782Jangmo-o.png,Normal,Dragon,0.5
782,783,Hakamo-o,"['Dragon', 'Fighting']",783Hakamo-o.png,Fighting,Fire,0.5
783,784,Kommo-o,"['Dragon', 'Fighting']",784Kommo-o.png,Normal,Fire,0.0
784,785,Tapu Koko,"['Electric', 'Fairy']",785Tapu_Koko.png,Bug,Fire,0.0
785,786,Tapu Lele,"['Psychic', 'Fairy']",786Tapu_Lele.png,Normal,Fire,0.0
786,787,Tapu Bulu,"['Grass', 'Fairy']",787Tapu_Bulu.png,Fire,Grass,0.5
787,788,Tapu Fini,"['Water', 'Fairy']",788Tapu_Fini.png,Normal,Water,0.5
788,789,Cosmog,['Psychic'],789Cosmog.png,Normal,Flying,0.0
789,790,Cosmoem,['Psychic'],790Cosmoem.png,Normal,Bug,0.0
790,791,Solgaleo,"['Psychic', 'Steel']",791Solgaleo.png,Normal,Bug,0.0
791,792,Lunala,"['Psychic', 'Ghost']",792Lunala.png,Normal,Water,0.0
792,793,Nihilego,"['Rock', 'Poison']",793Nihilego.png,Normal,Dark,0.0
793,794,Buzzwole,"['Bug', 'Fighting']",794Buzzwole.png,Fire,Bug,0.5
794,795,Pheromosa,"['Bug', 'Fighting']",795Pheromosa.png,Grass,Fire,0.0
795,796,Xurkitree,['Electric'],796Xurkitree.png,Bug,Normal,0.0
796,797,Celesteela,"['Steel', 'Flying']",797Celesteela.png,Water,Ground,0.0
797,798,Kartana,"['Grass', 'Steel']",798Kartana.png,Bug,Grass,0.5
798,799,Guzzlord,"['Dark', 'Dragon']",799Guzzlord.png,Water,Bug,0.0
799,800,Necrozma,['Psychic'],800Necrozma.png,Water,Dark,0.0
800,801,Magearna,"['Steel', 'Fairy']",801Magearna.png,Grass,Normal,0.0
801,802,Marshadow,"['Fighting', 'Ghost']",802Marshadow.png,Fighting,Dark,0.5
802,803,Poipole,['Poison'],803Poipole.png,Water,Dark,0.0
803,804,Naganadel,"['Poison', 'Dragon']",804Naganadel.png,Water,Bug,0.0
804,805,Stakataka,"['Rock', 'Steel']",805Stakataka.png,Fighting,Water,0.0
805,806,Blacephalon,"['Fire', 'Ghost']",806Blacephalon.png,Normal,Dragon,0.0
806,807,Zeraora,['Electric'],807Zeraora.png,Ground,Bug,0.0
807,808,Meltan,['Steel'],808Meltan.png,Fire,Bug,0.0
808,809,Melmetal,['Steel'],809Melmetal.png,Ground,Ghost,0.0
